-- Merging decision tree log ---
application
INJECTED from /Users/gh0zi0/Desktop/Projects/GitHub/premedico/android/app/src/main/AndroidManifest.xml:8:5-40:19
ADDED from [:zego_express_engine] /Users/gh0zi0/.pub-cache/hosted/pub.dev/zego_express_engine-3.14.5+2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:19:9-27:19
	android:enabled
		ADDED from [:zego_express_engine] /Users/gh0zi0/.pub-cache/hosted/pub.dev/zego_express_engine-3.14.5+2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:21:13-35
	android:exported
		ADDED from [:zego_express_engine] /Users/gh0zi0/.pub-cache/hosted/pub.dev/zego_express_engine-3.14.5+2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:22:13-37
	android:foregroundServiceType
		ADDED from [:zego_express_engine] /Users/gh0zi0/.pub-cache/hosted/pub.dev/zego_express_engine-3.14.5+2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:23:13-60
	android:name
		ADDED from [:zego_express_engine] /Users/gh0zi0/.pub-cache/hosted/pub.dev/zego_express_engine-3.14.5+2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:20:13-83
intent-filter#action:name:android.intent.action.screenshare
ADDED from [:zego_express_engine] /Users/gh0zi0/.pub-cache/hosted/pub.dev/zego_express_engine-3.14.5+2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:24:13-26:29
action#android.intent.action.screenshare
ADDED from [:zego_express_engine] /Users/gh0zi0/.pub-cache/hosted/pub.dev/zego_express_engine-3.14.5+2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:25:17-76
	android:name
		ADDED from [:zego_express_engine] /Users/gh0zi0/.pub-cache/hosted/pub.dev/zego_express_engine-3.14.5+2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:25:25-73
service#im.zego.zpns_flutter.internal.utils.ZPNsMessagingBackgroundService
ADDED from [:zego_zpns] /Users/gh0zi0/.pub-cache/hosted/pub.dev/zego_zpns-2.6.0+2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-13:72
	android:exported
		ADDED from [:zego_zpns] /Users/gh0zi0/.pub-cache/hosted/pub.dev/zego_zpns-2.6.0+2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-37
	android:permission
		ADDED from [:zego_zpns] /Users/gh0zi0/.pub-cache/hosted/pub.dev/zego_zpns-2.6.0+2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-69
	android:name
		ADDED from [:zego_zpns] /Users/gh0zi0/.pub-cache/hosted/pub.dev/zego_zpns-2.6.0+2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-94
receiver#im.zego.zpns_flutter.internal.ZPNsPluginEventHandler
ADDED from [:zego_zpns] /Users/gh0zi0/.pub-cache/hosted/pub.dev/zego_zpns-2.6.0+2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:9-22:20
	android:enabled
		ADDED from [:zego_zpns] /Users/gh0zi0/.pub-cache/hosted/pub.dev/zego_zpns-2.6.0+2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:17:13-35
	android:exported
		ADDED from [:zego_zpns] /Users/gh0zi0/.pub-cache/hosted/pub.dev/zego_zpns-2.6.0+2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:18:13-36
	android:name
		ADDED from [:zego_zpns] /Users/gh0zi0/.pub-cache/hosted/pub.dev/zego_zpns-2.6.0+2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:16:13-80
intent-filter#action:name:im.zego.zim.zpns.intent.action.MESSAGE
ADDED from [:zego_zpns] /Users/gh0zi0/.pub-cache/hosted/pub.dev/zego_zpns-2.6.0+2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:19:13-21:29
action#im.zego.zim.zpns.intent.action.MESSAGE
ADDED from [:zego_zpns] /Users/gh0zi0/.pub-cache/hosted/pub.dev/zego_zpns-2.6.0+2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:20:17-81
	android:name
		ADDED from [:zego_zpns] /Users/gh0zi0/.pub-cache/hosted/pub.dev/zego_zpns-2.6.0+2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:20:25-78
receiver#im.zego.zpns_flutter.internal.utils.ZPNsFCMReceiver
ADDED from [:zego_zpns] /Users/gh0zi0/.pub-cache/hosted/pub.dev/zego_zpns-2.6.0+2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:23:9-30:20
	android:exported
		ADDED from [:zego_zpns] /Users/gh0zi0/.pub-cache/hosted/pub.dev/zego_zpns-2.6.0+2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:25:13-36
	android:permission
		ADDED from [:zego_zpns] /Users/gh0zi0/.pub-cache/hosted/pub.dev/zego_zpns-2.6.0+2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:26:13-73
	android:name
		ADDED from [:zego_zpns] /Users/gh0zi0/.pub-cache/hosted/pub.dev/zego_zpns-2.6.0+2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:24:13-79
uses-permission#android.permission.READ_PHONE_STATE
ADDED from [com.github.umair13adil:RxLogs:1.0.20] /Users/gh0zi0/.gradle/caches/transforms-3/63bd3eaba88de59555ccecb1fedf868e/transformed/jetified-RxLogs-1.0.20/AndroidManifest.xml:13:5-75
MERGED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:13:5-75
MERGED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:13:5-75
	android:name
		ADDED from [com.github.umair13adil:RxLogs:1.0.20] /Users/gh0zi0/.gradle/caches/transforms-3/63bd3eaba88de59555ccecb1fedf868e/transformed/jetified-RxLogs-1.0.20/AndroidManifest.xml:13:22-72
service#org.eclipse.paho.android.service.MqttService
ADDED from [com.github.umair13adil:RxLogs:1.0.20] /Users/gh0zi0/.gradle/caches/transforms-3/63bd3eaba88de59555ccecb1fedf868e/transformed/jetified-RxLogs-1.0.20/AndroidManifest.xml:18:9-80
	android:name
		ADDED from [com.github.umair13adil:RxLogs:1.0.20] /Users/gh0zi0/.gradle/caches/transforms-3/63bd3eaba88de59555ccecb1fedf868e/transformed/jetified-RxLogs-1.0.20/AndroidManifest.xml:18:18-77
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/gh0zi0/.gradle/caches/transforms-3/1f063c91a907141588f51f373b1f5f4a/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/gh0zi0/.gradle/caches/transforms-3/1f063c91a907141588f51f373b1f5f4a/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/gh0zi0/.gradle/caches/transforms-3/1f063c91a907141588f51f373b1f5f4a/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/gh0zi0/.gradle/caches/transforms-3/1f063c91a907141588f51f373b1f5f4a/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/gh0zi0/.gradle/caches/transforms-3/1f063c91a907141588f51f373b1f5f4a/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/gh0zi0/.gradle/caches/transforms-3/1f063c91a907141588f51f373b1f5f4a/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/gh0zi0/.gradle/caches/transforms-3/22b73601ec23846af8d90aa927a7ecf6/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/gh0zi0/.gradle/caches/transforms-3/22b73601ec23846af8d90aa927a7ecf6/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/gh0zi0/.gradle/caches/transforms-3/22b73601ec23846af8d90aa927a7ecf6/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/gh0zi0/.gradle/caches/transforms-3/22b73601ec23846af8d90aa927a7ecf6/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/gh0zi0/.gradle/caches/transforms-3/22b73601ec23846af8d90aa927a7ecf6/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/gh0zi0/.gradle/caches/transforms-3/22b73601ec23846af8d90aa927a7ecf6/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/gh0zi0/.gradle/caches/transforms-3/22b73601ec23846af8d90aa927a7ecf6/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/gh0zi0/.gradle/caches/transforms-3/22b73601ec23846af8d90aa927a7ecf6/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/gh0zi0/.gradle/caches/transforms-3/22b73601ec23846af8d90aa927a7ecf6/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:36:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/gh0zi0/.gradle/caches/transforms-3/22b73601ec23846af8d90aa927a7ecf6/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/gh0zi0/.gradle/caches/transforms-3/22b73601ec23846af8d90aa927a7ecf6/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/gh0zi0/.gradle/caches/transforms-3/22b73601ec23846af8d90aa927a7ecf6/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/gh0zi0/.gradle/caches/transforms-3/22b73601ec23846af8d90aa927a7ecf6/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/gh0zi0/.gradle/caches/transforms-3/22b73601ec23846af8d90aa927a7ecf6/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/gh0zi0/.gradle/caches/transforms-3/22b73601ec23846af8d90aa927a7ecf6/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/gh0zi0/.gradle/caches/transforms-3/22b73601ec23846af8d90aa927a7ecf6/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/gh0zi0/.gradle/caches/transforms-3/22b73601ec23846af8d90aa927a7ecf6/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/gh0zi0/.gradle/caches/transforms-3/22b73601ec23846af8d90aa927a7ecf6/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/gh0zi0/.gradle/caches/transforms-3/22b73601ec23846af8d90aa927a7ecf6/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/gh0zi0/.gradle/caches/transforms-3/22b73601ec23846af8d90aa927a7ecf6/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/gh0zi0/.gradle/caches/transforms-3/22b73601ec23846af8d90aa927a7ecf6/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:70:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/gh0zi0/.gradle/caches/transforms-3/bfa7e487ada9a2c293b34333c2be31be/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/gh0zi0/.gradle/caches/transforms-3/bfa7e487ada9a2c293b34333c2be31be/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:9:22-95
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/gh0zi0/.gradle/caches/transforms-3/c6fbd4d71f3ceec0a2cfeff60c4cb03c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/gh0zi0/.gradle/caches/transforms-3/c6fbd4d71f3ceec0a2cfeff60c4cb03c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/gh0zi0/.gradle/caches/transforms-3/c6fbd4d71f3ceec0a2cfeff60c4cb03c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/gh0zi0/.gradle/caches/transforms-3/c6fbd4d71f3ceec0a2cfeff60c4cb03c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/gh0zi0/.gradle/caches/transforms-3/c6fbd4d71f3ceec0a2cfeff60c4cb03c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/gh0zi0/.gradle/caches/transforms-3/c6fbd4d71f3ceec0a2cfeff60c4cb03c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/gh0zi0/.gradle/caches/transforms-3/c6fbd4d71f3ceec0a2cfeff60c4cb03c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/gh0zi0/.gradle/caches/transforms-3/c6fbd4d71f3ceec0a2cfeff60c4cb03c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:40:13-50
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.0] /Users/gh0zi0/.gradle/caches/transforms-3/be5f8caa7690f9992e6725c6f4dc1e2b/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] /Users/gh0zi0/.gradle/caches/transforms-3/be5f8caa7690f9992e6725c6f4dc1e2b/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] /Users/gh0zi0/.gradle/caches/transforms-3/be5f8caa7690f9992e6725c6f4dc1e2b/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.0] /Users/gh0zi0/.gradle/caches/transforms-3/be5f8caa7690f9992e6725c6f4dc1e2b/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] /Users/gh0zi0/.gradle/caches/transforms-3/be5f8caa7690f9992e6725c6f4dc1e2b/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] /Users/gh0zi0/.gradle/caches/transforms-3/be5f8caa7690f9992e6725c6f4dc1e2b/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:21:17-111
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/gh0zi0/.gradle/caches/transforms-3/a518b515ae58b0f75e490009bae73e68/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/gh0zi0/.gradle/caches/transforms-3/4f6194577e4568cb1fbce60d3871b775/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/gh0zi0/.gradle/caches/transforms-3/4f6194577e4568cb1fbce60d3871b775/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/gh0zi0/.gradle/caches/transforms-3/a518b515ae58b0f75e490009bae73e68/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/gh0zi0/.gradle/caches/transforms-3/a518b515ae58b0f75e490009bae73e68/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/gh0zi0/.gradle/caches/transforms-3/a518b515ae58b0f75e490009bae73e68/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/gh0zi0/.gradle/caches/transforms-3/a518b515ae58b0f75e490009bae73e68/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/gh0zi0/.gradle/caches/transforms-3/a518b515ae58b0f75e490009bae73e68/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:30:13-78
